user,game_mode,sourceFile,survived,killed,mutants_count
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,HealthPoints.java,5,14,19
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,HealthPotion.java,1,0,1
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Item.java,3,0,3
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Mage.java,13,0,13
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Monster.java,6,10,16
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Ork.java,9,0,9
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Player.java,33,0,33
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,RPGGame.java,18,0,18
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Rogue.java,11,0,11
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,StatBlock.java,4,7,11
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,TradingSystem.java,33,0,33
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Warrior.java,12,0,12
84c2c4e6-1c27-4f2c-808b-9e84a7cb257e,SOLO,Weapon.java,3,4,7
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Aggressivity.java,1,0,1
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Armor.java,11,0,11
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,CombatLog.java,2,0,2
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,CombatRules.java,24,0,24
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,CombatSystem.java,40,0,40
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Coords.java,15,0,15
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Dragon.java,10,0,10
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Equipment.java,8,0,8
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,HealthPoints.java,19,0,19
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,HealthPotion.java,1,0,1
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Item.java,3,0,3
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Mage.java,13,0,13
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Monster.java,16,0,16
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Ork.java,9,0,9
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Player.java,33,0,33
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,RPGGame.java,18,0,18
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Rogue.java,11,0,11
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,StatBlock.java,11,0,11
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,TradingSystem.java,33,0,33
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Warrior.java,12,0,12
bcec21aa-2246-4ee8-9f2a-3998a5cde697,TEAM,Weapon.java,7,0,7
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Aggressivity.java,0,1,1
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Armor.java,9,2,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,CombatLog.java,2,0,2
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,CombatRules.java,24,0,24
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,CombatSystem.java,40,0,40
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Coords.java,15,0,15
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Dragon.java,1,9,10
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Equipment.java,6,2,8
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,HealthPoints.java,11,8,19
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,HealthPotion.java,1,0,1
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Item.java,3,0,3
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Mage.java,13,0,13
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Monster.java,0,16,16
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Ork.java,0,9,9
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Player.java,24,9,33
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,RPGGame.java,18,0,18
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Rogue.java,11,0,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,StatBlock.java,7,4,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,TradingSystem.java,33,0,33
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Warrior.java,12,0,12
c27240eb-52c0-4436-aa0f-e7f97a94a725,SOLO,Weapon.java,7,0,7
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Aggressivity.java,0,1,1
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Armor.java,9,2,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,CombatLog.java,2,0,2
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,CombatRules.java,24,0,24
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,CombatSystem.java,40,0,40
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Coords.java,15,0,15
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Dragon.java,1,9,10
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Equipment.java,6,2,8
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,HealthPoints.java,11,8,19
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,HealthPotion.java,1,0,1
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Item.java,3,0,3
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Mage.java,13,0,13
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Monster.java,0,16,16
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Ork.java,0,9,9
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Player.java,24,9,33
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,RPGGame.java,18,0,18
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Rogue.java,11,0,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,StatBlock.java,7,4,11
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,TradingSystem.java,33,0,33
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Warrior.java,12,0,12
c27240eb-52c0-4436-aa0f-e7f97a94a725,TEAM,Weapon.java,7,0,7
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Aggressivity.java,1,0,1
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Armor.java,11,0,11
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,CombatLog.java,2,0,2
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,CombatRules.java,24,0,24
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,CombatSystem.java,40,0,40
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Coords.java,2,13,15
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Dragon.java,10,0,10
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Equipment.java,8,0,8
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,HealthPoints.java,6,13,19
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,HealthPotion.java,1,0,1
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Item.java,3,0,3
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Mage.java,13,0,13
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Monster.java,16,0,16
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Ork.java,9,0,9
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Player.java,33,0,33
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,RPGGame.java,18,0,18
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Rogue.java,11,0,11
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,StatBlock.java,7,4,11
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,TradingSystem.java,33,0,33
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Warrior.java,12,0,12
eda1acdb-c4bb-4425-a39f-4c25a998e739,SOLO,Weapon.java,7,0,7
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Aggressivity.java,0,1,1
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Armor.java,11,0,11
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,CombatLog.java,2,0,2
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,CombatRules.java,24,0,24
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,CombatSystem.java,40,0,40
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Coords.java,15,0,15
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Dragon.java,8,2,10
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Equipment.java,8,0,8
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,HealthPoints.java,17,2,19
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,HealthPotion.java,1,0,1
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Item.java,3,0,3
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Mage.java,13,0,13
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Monster.java,8,8,16
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Ork.java,9,0,9
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Player.java,33,0,33
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,RPGGame.java,18,0,18
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Rogue.java,11,0,11
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,StatBlock.java,7,4,11
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,TradingSystem.java,33,0,33
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Warrior.java,12,0,12
fb270a09-6a45-4eae-8f9a-3c808faec3ee,TEAM,Weapon.java,7,0,7
